region;ejecutivo;distr;venta_prom
COSTA 1;Ejecutivo COSTA 1;DISTRIBUIDORA CORRALITO DE PIEDRA S;47224
COSTA 2;Ejecutivo COSTA 2;DISAM SANTA MARTA;8390085
PACIFICO;Ejecutivo PACIFICO;MULTIVENTAS CALI;713964
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;3817927
EJE CAFETERO;Ejecutivo EJE CAFETERO;BARACALDO;47101
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;1915980
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;3928241
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1335329
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;617038
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;2292784
PACIFICO;Ejecutivo PACIFICO;DISTRIJASS TULUA;796211
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;1436662
COSTA 1;Ejecutivo COSTA 1;DELTA BARRANQUILLA;4954414
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1037725
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;272956
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;895916
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;3424037
LLANOS;Ejecutivo LLANOS;LA NIEVE DUITAMA;222323
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;1485639
COSTA 1;Ejecutivo COSTA 1;DELTA CARTAGENA;1858433
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;775104
COSTA 2;Ejecutivo COSTA 2;DISAM VALLEDUPAR;3864910
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;1617215
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;295044
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;6459905
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;1944228
COSTA 1;Ejecutivo COSTA 1;DISTRIBUIDORA CORRALITO DE PIEDRA S;5686788
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;717131
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;7312704
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO GUAJIRA;14729
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO SANTA MARTA;3741876
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;827344
COSTA 1;Ejecutivo COSTA 1;DELTA BARRANQUILLA;4978116
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;1321477
COSTA 2;Ejecutivo COSTA 2;SANTANA;16908778
COSTA 1;Ejecutivo COSTA 1;DELTA CARTAGENA;2673587
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;477097
ORIENTE;Ejecutivo ORIENTE;DISAM BARRANCABERMEJA;161283
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;1430003
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;615546
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;1133884
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;1805619
LLANOS;Ejecutivo LLANOS;LA NIEVE DUITAMA;152081
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;690419
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO CUCUTA;10978039
PACIFICO;Ejecutivo PACIFICO;CIA DE DSIERRA S A S VALLE;6243
EJE CAFETERO;Ejecutivo EJE CAFETERO;BARACALDO;233921
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1747921
PACIFICO;Ejecutivo PACIFICO;DISTRIJASS BUENAVENTURA;166021
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1163936
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;16667
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1058089
EJE CAFETERO;Ejecutivo EJE CAFETERO;CG ANDINA S.A.S;1337665
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;21621
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;1255398
ANTIOQUIA;Ejecutivo ANTIOQUIA;EPA;69915195
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;690795
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;40640421
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;306794
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1577526
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;895752
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;946692
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;519969
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;393199
PACIFICO;Ejecutivo PACIFICO;MULTIVENTAS CALI;368969
EJE CAFETERO;Ejecutivo EJE CAFETERO;CG ANDINA S.A.S;4699165
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;27902
CENTRO;Ejecutivo CENTRO;COMERCIAL FENIX S.A.S;445823
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;732862
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;9040
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;5132004
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;1686940
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1073695
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;2784102
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;10862
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;89408
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1553859
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1461405
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;949577
LLANOS;Ejecutivo LLANOS;LA NIEVE DUITAMA;150492
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;112791
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;661878
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;161001
ORIENTE;Ejecutivo ORIENTE;DISAM BARRANCABERMEJA;-378701
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;824260
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;955301
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;447527
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1001456
ANTIOQUIA;Ejecutivo ANTIOQUIA;MAXTIENDAS TAT CAUCASIA;382331
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;1148260
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO SANTA MARTA;4307368
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;61954
ANTIOQUIA;Ejecutivo ANTIOQUIA;MAXTIENDAS TAT CAUCASIA;2083160
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;690178
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO GUAJIRA;4994174
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;53795
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO GUAJIRA;4076953
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;846782
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS TOLIMA;904271
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;1072595
COSTA 2;Ejecutivo COSTA 2;DISAM VALLEDUPAR;442213
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;184898
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;119392
LLANOS;Ejecutivo LLANOS;LA NIEVE VILLAVICENCIO;7604
ANTIOQUIA;Ejecutivo ANTIOQUIA;COMERC EPA S A S (APARTADO);6355298
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;2153626
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;458006
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;596800
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;148243
EJE CAFETERO;Ejecutivo EJE CAFETERO;BARACALDO;4579873
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;884173
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;258002
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;961181
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;7536513
CENTRO;Ejecutivo CENTRO;COMERCIAL FENIX S.A.S;1494440
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;529567
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;533314
COSTA 2;Ejecutivo COSTA 2;DISAM VALLEDUPAR;2242990
PACIFICO;Ejecutivo PACIFICO;DISTRIJASS POPAYAN;1193548
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS;3393169
COSTA 2;Ejecutivo COSTA 2;DISAM SANTA MARTA;4054789
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;1097713
EJE CAFETERO;Ejecutivo EJE CAFETERO;CG ANDINA S.A.S;4930088
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;990876
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO SANTA MARTA;2609902
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;620798
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;146218
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;231079
COSTA 1;Ejecutivo COSTA 1;DELTA CARTAGENA;4545631
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS TOLIMA;2430410
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1880159
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;91970
COSTA 2;Ejecutivo COSTA 2;DISAM GUAJIRA;3778278
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;713227
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;2714200
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;996560
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;507955
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO SANTA MARTA;4828903
COSTA 2;Ejecutivo COSTA 2;DISAM SANTA MARTA;7354964
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;368245
EJE CAFETERO;Ejecutivo EJE CAFETERO;BARACALDO;2601274
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;92443
COSTA 1;Ejecutivo COSTA 1;DISTRIBUIDORA CORRALITO DE PIEDRA S;3692546
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;865439
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;1305308
LLANOS;Ejecutivo LLANOS;LA NIEVE YOPAL;125078
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;1990037
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;2142914
LLANOS;Ejecutivo LLANOS;LA NIEVE DUITAMA;124911
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;295011
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;2293936
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO CUCUTA;382394
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO CUCUTA;477403
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;1688944
PACIFICO;Ejecutivo PACIFICO;CIA DE DSIERRA S A S VALLE;746324
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;1677930
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;942846
PACIFICO;Ejecutivo PACIFICO;CIA DE DSIERRA S A S VALLE;559654
COSTA 1;Ejecutivo COSTA 1;DELTA CARTAGENA;4039303
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;1080301
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1036262
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;3314342
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;4039340
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;6888981
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;147025
ORIENTE;Ejecutivo ORIENTE;DISAM BARRANCABERMEJA;1648261
EJE CAFETERO;Ejecutivo EJE CAFETERO;CG ANDINA S.A.S;1023699
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;1110112
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;264928
LLANOS;Ejecutivo LLANOS;LA NIEVE SJG;1107679
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;185730
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;287922
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;2710134
ORIENTE;Ejecutivo ORIENTE;DISAM BARRANCABERMEJA;767854
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;652057
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;397835
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;755341
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;366361
ANTIOQUIA;Ejecutivo ANTIOQUIA;EPA;46102122
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;1079459
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;1468276
COSTA 2;Ejecutivo COSTA 2;SANTANA;14039105
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;701665
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;862844
COSTA 2;Ejecutivo COSTA 2;SANTANA;10912478
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;501978
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;2451462
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;823873
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;6474310
ANTIOQUIA;Ejecutivo ANTIOQUIA;COMERC EPA S A S (APARTADO);23796331
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;945854
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;419702
COSTA 1;Ejecutivo COSTA 1;DELTA BARRANQUILLA;5277840
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;56844
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;2891570
COSTA 1;Ejecutivo COSTA 1;DELTA CARTAGENA;2826945
COSTA 1;Ejecutivo COSTA 1;DISTRIBUIDORA CORRALITO DE PIEDRA S;2374670
CENTRO;Ejecutivo CENTRO;COMERCIAL FENIX S.A.S;3082225
LLANOS;Ejecutivo LLANOS;LA NIEVE VILLAVICENCIO;811703
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;865282
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO CUCUTA;655763
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS;11811101
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;905974
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;1776173
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO CUCUTA;3046250
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;515047
PACIFICO;Ejecutivo PACIFICO;DISTRIJASS POPAYAN;1000139
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS;6508224
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;1201659
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;9148459
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;1138145
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO SANTA MARTA;6555492
LLANOS;Ejecutivo LLANOS;LA NIEVE DUITAMA;91660
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;76602
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;1495194
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;471858
PACIFICO;Ejecutivo PACIFICO;DISTRIJASS BUENAVENTURA;997649
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;2020976
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;10067811
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS TOLIMA;1948757
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;384176
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;36798
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;1063579
PACIFICO;Ejecutivo PACIFICO;MULTIVENTAS CALI;3213572
COSTA 1;Ejecutivo COSTA 1;DELTA BARRANQUILLA;64227
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;1361546
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO CUCUTA;779775
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;4872442
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO SANTA MARTA;4922487
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;217433
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;3576423
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;297749
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;828666
COSTA 2;Ejecutivo COSTA 2;DISAM GUAJIRA;431442
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;720551
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;87779
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1041363
LLANOS;Ejecutivo LLANOS;LA NIEVE YOPAL;203828
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;670249
PACIFICO;Ejecutivo PACIFICO;CIA DE DSIERRA S A S VALLE;19410
COSTA 1;Ejecutivo COSTA 1;DELTA CARTAGENA;2932872
ORIENTE;Ejecutivo ORIENTE;DISAM BARRANCABERMEJA;1557586
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO CUCUTA;728477
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;1529302
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;929881
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;398671
COSTA 1;Ejecutivo COSTA 1;DELTA BARRANQUILLA;3473944
COSTA 1;Ejecutivo COSTA 1;DELTA BARRANQUILLA;8993824
COSTA 2;Ejecutivo COSTA 2;DISAM GUAJIRA;1966386
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;1959252
COSTA 1;Ejecutivo COSTA 1;DELTA BARRANQUILLA;4137175
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;633191
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;6732
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;504928
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;505392
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;987995
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;2059736
LLANOS;Ejecutivo LLANOS;LA NIEVE VILLAVICENCIO;1295080
ANTIOQUIA;Ejecutivo ANTIOQUIA;COMERC EPA S A S (APARTADO);3511464
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;2921526
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;1590879
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;5725910
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;701110
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1209673
COSTA 2;Ejecutivo COSTA 2;DISAM GUAJIRA;3976143
CENTRO;Ejecutivo CENTRO;COMERCIAL FENIX S.A.S;1481785
ORIENTE;Ejecutivo ORIENTE;DISAM BARRANCABERMEJA;1442028
COSTA 1;Ejecutivo COSTA 1;DELTA BARRANQUILLA;1925614
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;4228898
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO CUCUTA;2248574
EJE CAFETERO;Ejecutivo EJE CAFETERO;CG ANDINA S.A.S;614159
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO CUCUTA;913664
COSTA 2;Ejecutivo COSTA 2;DISAM SANTA MARTA;3892670
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;548084
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;1732865
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;172044
LLANOS;Ejecutivo LLANOS;LA NIEVE VILLAVICENCIO;1242248
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;963880
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;1869172
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;9450759
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;5464318
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;1006758
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;4811758
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;73163
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;312610
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;2455082
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;465886
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;976019
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;3333234
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;189078
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;12088
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;333150
EJE CAFETERO;Ejecutivo EJE CAFETERO;CG ANDINA S.A.S;651170
LLANOS;Ejecutivo LLANOS;LA NIEVE VILLAVICENCIO;734040
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;2191565
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;2305700
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1015781
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;311346
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1027782
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;270880
CENTRO;Ejecutivo CENTRO;COMERCIAL FENIX S.A.S;2058389
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;1408210
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;2372323
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;33380
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;152567
EJE CAFETERO;Ejecutivo EJE CAFETERO;MULTIVENTAS EJE;4191632
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;652579
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;589096
LLANOS;Ejecutivo LLANOS;LA NIEVE YOPAL;71877
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;629879
