region;ejecutivo;distr;venta_prom
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;2256201
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1034572
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO SANTA MARTA;162139
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;738804
EJE CAFETERO;Ejecutivo EJE CAFETERO;MULTIVENTAS EJE;58870
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;208956
ANTIOQUIA;Ejecutivo ANTIOQUIA;COMERC EPA S A S (APARTADO);3880502
LLANOS;Ejecutivo LLANOS;LA NIEVE VILLAVICENCIO;1501425
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;921660
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;457240
PACIFICO;Ejecutivo PACIFICO;DISTRIJASS BUENAVENTURA;1650270
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;218600
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1707934
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;3056498
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;76289
PACIFICO;Ejecutivo PACIFICO;MULTIVENTAS CALI;6378581
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;6471
PACIFICO;Ejecutivo PACIFICO;DISTRIJASS POPAYAN;946495
COSTA 2;Ejecutivo COSTA 2;DISAM SANTA MARTA;189981
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;938348
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;3145940
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;1134780
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;1080692
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;48248
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1301108
LLANOS;Ejecutivo LLANOS;LA NIEVE YOPAL;191216
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;29570
PACIFICO;Ejecutivo PACIFICO;MULTIVENTAS CALI;226990
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;874635
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;2275307
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;740682
EJE CAFETERO;Ejecutivo EJE CAFETERO;CG ANDINA S.A.S;2822410
COSTA 2;Ejecutivo COSTA 2;DISAM SANTA MARTA;4337982
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;2908808
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;12448
ORIENTE;Ejecutivo ORIENTE;DISAM BARRANCABERMEJA;487754
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;1572261
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;894529
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;659051
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;102912
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;892931
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;4981766
EJE CAFETERO;Ejecutivo EJE CAFETERO;MULTIVENTAS EJE;33410700
PACIFICO;Ejecutivo PACIFICO;MULTIVENTAS CALI;5727283
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;2722272
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;372603
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS;4600575
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;10216879
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;424848
COSTA 1;Ejecutivo COSTA 1;DISTRIBUIDORA CORRALITO DE PIEDRA S;4475413
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1304109
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;517534
COSTA 2;Ejecutivo COSTA 2;DISAM SANTA MARTA;1059883
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;5526154
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;721953
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;71378
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;371815
COSTA 1;Ejecutivo COSTA 1;DISTRIBUIDORA CORRALITO DE PIEDRA S;4662252
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;1747119
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;297123
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;4552140
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;32065445
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;1388710
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;1141835
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;690290
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;942617
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;918561
EJE CAFETERO;Ejecutivo EJE CAFETERO;MULTIVENTAS EJE;28834828
PACIFICO;Ejecutivo PACIFICO;MULTIVENTAS CALI;1526525
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1102900
ANTIOQUIA;Ejecutivo ANTIOQUIA;MAXTIENDAS TAT CAUCASIA;1830107
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;1672751
LLANOS;Ejecutivo LLANOS;LA NIEVE DUITAMA;148757
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;2042856
CENTRO;Ejecutivo CENTRO;COMERCIAL FENIX S.A.S;763059
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;1013133
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;331988
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;18573969
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;1144306
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;183657
COSTA 1;Ejecutivo COSTA 1;DISTRIBUIDORA CORRALITO DE PIEDRA S;696614
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;15497852
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;370099
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;12397226
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;8322163
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;2196636
PACIFICO;Ejecutivo PACIFICO;DISTRIJASS TULUA;1033537
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;648488
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;225455
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;2230510
EJE CAFETERO;Ejecutivo EJE CAFETERO;BARACALDO;4321877
EJE CAFETERO;Ejecutivo EJE CAFETERO;CG ANDINA S.A.S;88964
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;5600722
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;2729776
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;49055
LLANOS;Ejecutivo LLANOS;LA NIEVE VILLAVICENCIO;491399
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS TOLIMA;526927
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;12241462
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;1630538
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;141221
PACIFICO;Ejecutivo PACIFICO;MULTIVENTAS CALI;4105926
PACIFICO;Ejecutivo PACIFICO;CIA DE DSIERRA S A S VALLE;174700
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;463022
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;594830
EJE CAFETERO;Ejecutivo EJE CAFETERO;CG ANDINA S.A.S;5880849
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;531823
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;203812
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS;5120867
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;4067941
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;789800
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;1911727
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;2532132
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;2956645
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;5780409
ANTIOQUIA;Ejecutivo ANTIOQUIA;COMERC EPA S A S (APARTADO);4582693
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;3829503
PACIFICO;Ejecutivo PACIFICO;MULTIVENTAS CALI;30038708
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;2433845
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;17876
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;600127
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;17408587
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;574847
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;230732
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;107298
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;449815
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;845169
PACIFICO;Ejecutivo PACIFICO;DISTRIJASS BUENAVENTURA;1345800
PACIFICO;Ejecutivo PACIFICO;CIA DE DSIERRA S A S VALLE;966124
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO SANTA MARTA;4965118
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;1424902
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;21064027
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;988167
COSTA 1;Ejecutivo COSTA 1;DELTA CARTAGENA;3271269
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;3259234
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO GUAJIRA;7973878
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1673709
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;864491
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;68440
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;381087
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;769098
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO SANTA MARTA;5034348
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;2266978
COSTA 1;Ejecutivo COSTA 1;DELTA CARTAGENA;1238450
COSTA 1;Ejecutivo COSTA 1;DELTA BARRANQUILLA;5659626
COSTA 1;Ejecutivo COSTA 1;DELTA CARTAGENA;2989105
COSTA 2;Ejecutivo COSTA 2;DISAM GUAJIRA;2758687
EJE CAFETERO;Ejecutivo EJE CAFETERO;BARACALDO;2502731
COSTA 2;Ejecutivo COSTA 2;DISAM GUAJIRA;3153682
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;182461
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;767783
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;224292
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;1677692
EJE CAFETERO;Ejecutivo EJE CAFETERO;CG ANDINA S.A.S;3993884
EJE CAFETERO;Ejecutivo EJE CAFETERO;CG ANDINA S.A.S;4712810
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;200133
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;964513
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1675297
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;879101
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;1821554
COSTA 2;Ejecutivo COSTA 2;DISAM SANTA MARTA;4181046
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;3366
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;475885
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;318219
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1043829
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;369231
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;2711338
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;164063
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;1076772
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;1037704
LLANOS;Ejecutivo LLANOS;LA NIEVE SJG;3379526
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;88210
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;1703047
LLANOS;Ejecutivo LLANOS;LA NIEVE DUITAMA;1729391
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;1277479
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;915873
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;103396
ANTIOQUIA;Ejecutivo ANTIOQUIA;MARCAS Y DISTRIBUCIONES SAS;1636933
COSTA 2;Ejecutivo COSTA 2;DISAM VALLEDUPAR;94695
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;3994704
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;1916034
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;571113
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1179849
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS QUINDIO;1545219
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;28297
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;2236160
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;492588
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;390359
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;568023
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;122243
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;19555795
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;4541099
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;1246695
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;668225
COSTA 1;Ejecutivo COSTA 1;DELTA CARTAGENA;25986
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;2589668
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;1956148
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;1654872
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;922542
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;992157
COSTA 2;Ejecutivo COSTA 2;DISAM SANTA MARTA;1567240
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;2806621
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;17450
PACIFICO;Ejecutivo PACIFICO;DISTRIJASS POPAYAN;2927170
PACIFICO;Ejecutivo PACIFICO;CIA DE DSIERRA S A S VALLE;2303467
ANTIOQUIA;Ejecutivo ANTIOQUIA;DISTRIYOL;1206206
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;1986604
COSTA 1;Ejecutivo COSTA 1;DELTA BARRANQUILLA;5006362
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1155659
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS;3494102
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;1131493
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;659805
LLANOS;Ejecutivo LLANOS;LA NIEVE YOPAL;357051
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;3164151
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;11128776
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;2527594
PACIFICO;Ejecutivo PACIFICO;CIA DE DSIERRA S A S VALLE;555526
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;997976
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS;40690
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;3452443
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO CUCUTA;1110932
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;2028156
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;84740250
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO SANTA MARTA;951106
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;62848
PACIFICO;Ejecutivo PACIFICO;DISTRIYA LTDA;357709
COSTA 2;Ejecutivo COSTA 2;DISAM GUAJIRA;3560138
COSTA 1;Ejecutivo COSTA 1;DELTA BARRANQUILLA;5792529
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;1245759
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;542371
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;991702
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;747474
COSTA 2;Ejecutivo COSTA 2;SANTANA;38370303
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;1239719
ANTIOQUIA;Ejecutivo ANTIOQUIA;EPA;4600029
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;2916294
EJE CAFETERO;Ejecutivo EJE CAFETERO;SURTIALIADOS;48256320
ORIENTE;Ejecutivo ORIENTE;DISAM BUCARAMANGA;1457628
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;1005969
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;798124
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;1958094
COSTA 1;Ejecutivo COSTA 1;DELTA BARRANQUILLA;5408500
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;5226885
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;2353387
LLANOS;Ejecutivo LLANOS;LA NIEVE VILLAVICENCIO;2342969
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO CUCUTA;845418
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;915402
COSTA 2;Ejecutivo COSTA 2;DISAM VALLEDUPAR;3625212
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;113698
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO CUCUTA;1491267
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;887548
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;8590401
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;2853860
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;16848
COSTA 1;Ejecutivo COSTA 1;DISTRIABASTOS;2467843
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;3183982
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;2047955
EJE CAFETERO;Ejecutivo EJE CAFETERO;CG ANDINA S.A.S;5965951
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;448936
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;1288769
EJE CAFETERO;Ejecutivo EJE CAFETERO;CG ANDINA S.A.S;5973748
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;987207
PACIFICO;Ejecutivo PACIFICO;CIA DE DSIERRA S A S VALLE;252559
LLANOS;Ejecutivo LLANOS;LA NIEVE YOPAL;406745
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;2698392
LLANOS;Ejecutivo LLANOS;LA NIEVE YOPAL;322808
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;38601
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;383358
EJE CAFETERO;Ejecutivo EJE CAFETERO;MULTIVENTAS EJE;32752798
COSTA 1;Ejecutivo COSTA 1;DELTA BARRANQUILLA;2731082
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;979312
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO GUAJIRA;14911162
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1404289
EJE CAFETERO;Ejecutivo EJE CAFETERO;BARACALDO;6236292
LLANOS;Ejecutivo LLANOS;LA NIEVE VILLAVICENCIO;1949737
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;6057625
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;210204
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS TOLIMA;644092
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;176741
COSTA 2;Ejecutivo COSTA 2;SAN ISIDRO SANTA MARTA;11262912
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1000334
LLANOS;Ejecutivo LLANOS;LA NIEVE VILLAVICENCIO;2213478
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1427578
PACIFICO;Ejecutivo PACIFICO;DISTRIJASS TULUA;634998
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;CCENECA COMERCIAL SAS;1296535
CENTRO;Ejecutivo CENTRO;COMERCIAL FENIX S.A.S;182193
ANTIOQUIA;Ejecutivo ANTIOQUIA;SERDISTAT S.A.S;288448
ORIENTE;Ejecutivo ORIENTE;DISAM BARRANCABERMEJA;485687
CENTRO;Ejecutivo CENTRO;COMERCIAL FENIX S.A.S;1979902
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;438941
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;4577925
PACIFICO;Ejecutivo PACIFICO;DISTRIJASS POPAYAN;1300788
ANTIOQUIA;Ejecutivo ANTIOQUIA;COMERC EPA S A S (APARTADO);16363385
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS TOLIMA;1378176
CENTRO;Ejecutivo CENTRO;CIA DE DSIERRA SAS HUILA;198111
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;6583049
ORIENTE;Ejecutivo ORIENTE;DISAM BARRANCABERMEJA;768898
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;604179
PACIFICO;Ejecutivo PACIFICO;CIA DE DSIERRA S A S VALLE;313648
PACIFICO;Ejecutivo PACIFICO;DISTRIJAS CALI;1916782
ORIENTE;Ejecutivo ORIENTE;PASTOR JULIO DELGADO BUCARAMANGA;1153144
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;SURTILIDER;856522
PACIFICO;Ejecutivo PACIFICO;DULCES Y DULCES;1247052
PACIFICO;Ejecutivo PACIFICO;GUSTAVO MUNOZ;697757
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;5255203
COSTA 1;Ejecutivo COSTA 1;GRUPO LITORAL;3995696
COSTA 2;Ejecutivo COSTA 2;DISAM SANTA MARTA;3139205
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;469959
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;657338
ANTIOQUIA;Ejecutivo ANTIOQUIA;SURTIVENTAS;1538368
LLANOS;Ejecutivo LLANOS;LA NIEVE VILLAVICENCIO;1424274
COSTA 2;Ejecutivo COSTA 2;DISAM GUAJIRA;5862456
EJE CAFETERO;Ejecutivo EJE CAFETERO;DISTRIJAS EJE;1005419
ANTIOQUIA;Ejecutivo ANTIOQUIA;ZONA 2;6602076
CUNDINAMARCA;Ejecutivo CUNDINAMARCA;ZULUAGA Y SOTO;1521946
COSTA 2;Ejecutivo COSTA 2;DISAM VALLEDUPAR;1479530
